,Wafer,Prediction
0,1201.0,-1
1,1203.0,-1
2,1204.0,-1
3,1205.0,-1
4,1206.0,-1
5,1207.0,-1
6,1210.0,-1
7,1211.0,-1
8,1212.0,-1
9,1215.0,-1
10,1216.0,-1
11,1217.0,-1
12,1218.0,-1
13,1220.0,-1
14,1221.0,-1
15,1222.0,-1
16,1223.0,-1
17,1224.0,-1
18,1226.0,-1
19,1227.0,-1
20,1228.0,-1
21,1230.0,-1
22,1231.0,-1
23,1234.0,-1
24,1236.0,-1
25,1237.0,-1
26,1238.0,-1
27,1240.0,-1
28,1243.0,-1
29,1244.0,-1
30,1245.0,-1
31,1246.0,-1
32,1247.0,-1
33,1248.0,-1
34,1254.0,-1
35,1255.0,-1
36,1256.0,-1
37,1257.0,-1
38,1258.0,-1
39,1259.0,-1
40,1260.0,-1
41,1261.0,-1
42,1264.0,-1
43,1265.0,-1
44,1268.0,-1
45,1269.0,-1
46,1270.0,-1
47,1271.0,-1
48,1272.0,-1
49,1274.0,-1
50,1275.0,-1
51,1277.0,-1
52,1278.0,-1
53,1279.0,-1
54,1280.0,-1
55,1282.0,-1
56,1283.0,-1
57,1284.0,-1
58,1286.0,-1
59,1288.0,-1
60,1291.0,-1
61,1292.0,-1
62,1296.0,-1
63,1297.0,-1
64,1298.0,-1
65,1401.0,-1
66,1403.0,-1
67,1405.0,-1
68,1407.0,-1
69,1408.0,-1
70,1409.0,-1
71,1411.0,-1
72,1412.0,-1
73,1413.0,-1
74,1414.0,-1
75,1415.0,-1
76,1416.0,-1
77,1417.0,-1
78,1418.0,-1
79,1419.0,-1
80,1421.0,-1
81,1422.0,-1
82,1424.0,-1
83,1425.0,-1
84,1426.0,-1
85,1427.0,-1
86,1428.0,-1
87,1430.0,-1
88,1431.0,-1
89,1432.0,-1
90,1433.0,-1
91,1434.0,-1
92,1435.0,-1
93,1436.0,-1
94,1437.0,-1
95,1438.0,-1
96,1439.0,-1
97,1440.0,-1
98,1442.0,-1
99,1443.0,-1
100,1447.0,-1
101,1448.0,-1
102,1450.0,-1
103,1452.0,-1
104,1453.0,-1
105,1458.0,-1
106,1459.0,-1
107,1460.0,-1
108,1461.0,-1
109,1464.0,-1
110,1466.0,-1
111,1467.0,-1
112,1468.0,-1
113,1470.0,-1
114,1473.0,-1
115,1474.0,-1
116,1475.0,-1
117,1476.0,-1
118,1477.0,-1
119,1478.0,-1
120,1480.0,-1
121,1481.0,-1
122,1483.0,-1
123,1484.0,-1
124,1485.0,-1
125,1486.0,-1
126,1489.0,-1
127,1490.0,-1
128,1491.0,-1
129,1492.0,-1
130,1493.0,-1
131,1494.0,-1
132,1496.0,-1
133,1498.0,-1
134,1500.0,-1
135,1102.0,-1
136,1104.0,-1
137,1106.0,-1
138,1109.0,-1
139,1110.0,-1
140,1111.0,-1
141,1113.0,-1
142,1116.0,-1
143,1119.0,-1
144,1121.0,-1
145,1124.0,-1
146,1125.0,-1
147,1127.0,-1
148,1131.0,-1
149,1132.0,-1
150,1133.0,-1
151,1134.0,-1
152,1135.0,-1
153,1137.0,-1
154,1138.0,-1
155,1139.0,-1
156,1142.0,-1
157,1143.0,-1
158,1144.0,-1
159,1145.0,-1
160,1146.0,-1
161,1148.0,-1
162,1151.0,-1
163,1152.0,-1
164,1155.0,-1
165,1156.0,-1
166,1158.0,-1
167,1159.0,-1
168,1160.0,-1
169,1162.0,-1
170,1163.0,-1
171,1164.0,-1
172,1165.0,-1
173,1169.0,-1
174,1171.0,-1
175,1172.0,-1
176,1175.0,-1
177,1178.0,-1
178,1181.0,-1
179,1182.0,-1
180,1185.0,-1
181,1187.0,-1
182,1188.0,-1
183,1189.0,-1
184,1190.0,-1
185,1191.0,-1
186,1193.0,-1
187,1194.0,-1
188,1196.0,-1
189,1198.0,-1
190,1199.0,-1
191,1200.0,-1
192,701.0,-1
193,702.0,-1
194,704.0,-1
195,705.0,-1
196,706.0,-1
197,707.0,-1
198,712.0,-1
199,713.0,-1
